"eCode","eName","eDesc","eStatus","eClarification"
"E172","Iron Oxides and Hydroxides","Color - Inorganic","Halal","Halal"
"E173","Aluminium","Color - Inorganic","Halal","Halal"
"E174","Silver","Color - Inorganic","Halal","Halal"
"E175","Gold","Color - Inorganic","Halal","Halal"
"E180","Pigment Rubine/Lithol Rubine BK","Color - Inorganic","Halal","Halal if used as 100% dry color. Mushbooh if used as liquid color, Check Halal Status of Solvent"
"E181","Tannin","Color - Inorganic","Halal","Halal"
"E200","Sorbic Acid","Preservative","Halal","Halal"
"E201","Soduim Sorbate","Preservative","Halal","Halal"
"E202","Potassium Sorbate","Preservative","Halal","Halal"
"E203","Calcium Sorbate","Preservative","Halal","Halal"
"E210","Benzoic Acid","Preservative","Halal","Halal"
"E211","Sodium Benzoate","Preservative","Halal","Halal"
"E212","Potassium Benzoate","Preservative","Halal","Halal"
"E213","Calcium Benzoate","Preservative","Halal","Halal, if calcium obtained from mineral, Mushbooh if it is obtained from bones."
"E214","Ethyl 4-hydroxybenzoate","Preservative","Halal","Halal, if used as 100% dry powder or granular.Check Halal Status of Solvent"
"E215","Ethyl 4-hydroxybenzoate, Sodium Salt","Preservative","Halal","Halal, if used as 100% dry powder or granular.Check Halal Status of Solvent"
"E216","Propyl 4-hydroxybenzoate","Preservative","Halal","Halal, if used as 100% dry powder or granular.Check Halal Status of Solvent"
"E217","Propyl 4-hydroxybenzoate, Sodium Salt","Preservative","Halal","Halal, if used as 100% dry powder or granular.Check Halal Status of Solvent"
"E218","Methyl 4-hydroxybenzoate","Preservative","Halal","Halal, if used as 100% dry powder or granular.Check Halal Status of Solvent"
"E219","Methyl 4-hydroxybenzoate, Sodium Salt","Preservative","Halal","Halal, if used as 100% dry powder or granular.Check Halal Status of Solvent"
"E220","Sulphur Dioxide","Preservative","Halal","Halal"
"E221","Sodium Sulphite","Preservative","Halal","Halal"
"E222","Sodium Hydrogen Sulphite","Preservative","Halal","Halal"
"E223","Sodium Metabisulphite","Preservative","Halal","Halal"
"E224","Potassium Metabisulphite","Preservative","Halal","Halal"
"E225","Sodium Sulfite","Preservative","Halal","Halal"
"E226","Calcium Sulphite","Preservative","Halal","Halal"
"E227","Calcium Hydrogen Sulphite","Preservative","Halal","Halal, if calcium is obtained from mineral or chemicals. Mushbooh if it is obtained from bones."
"E228","Potassium Hydrogen Sulphite","Preservative","Halal","Halal"
"E230","Biphenyl/Diphenyl","Preservative","Halal","Halal,Check Halal Status of Solvent also"
"E231","2-Hydroxybiphenyl","Preservative","Halal","Halal,Check Halal Status of Solvent also"
"E232","Sodium Biphenyl-2-yl Oxide","Preservative","Halal","Halal,Check Halal Status of Solvent also"
"E233","2-(Thiazol-4-yl) Benzimidazole","Preservative","Halal","Halal,Check Halal Status of Solvent also"
"E234","Nisin","Preservative - other","Halal","Halal"
"E235","Natamycin","Preservative","Halal","Halal"
"E236","Formic Acid","Preservative","Halal","Halal"
"E237","Sodium Formate","Preservative","Halal","Halal"
"E238","Calcium Formate","Preservative","Halal","Halal"
"E239","Hexamine","Preservative - other","Halal","Halal"
"E240","Formaldehyde","Preservative","Halal","Halal"
"E242","Dimethyl Dicarbonate","Preservative","Halal","Halal"
"E249","Potassium Nitrate","Preservative","Halal","Halal"
"E250","Sodium Nitrite","Preservative","Halal","Halal"
"E251","Sodium Nitrate","Preservative","Halal","Halal"
"E252","Potassium Nitrate(Saltpetre)","Preservative","MUSBOOH","Natural mineral; manufactured from waste animal or vegetable materia"
"E260","Acetic Acid","Miscellaneous - Acids","Halal","Halal"
"E261","Potassium Acetate","Miscellaneous - Acids","Halal","Halal"
"262","Sodium Acetate","Miscellaneous - Acids and their Salts","Halal","Halal"
"E263","Calcium Acetate","Miscellaneous - Acids","Halal","Halal"
"E264","Ammonium Acetate","Preservative","Halal","Halal"
"E270","Lactic Acid","Miscellaneous - Acids","Halal","Halal if obtained other than whey. In Several countries it is always from non dairy source."
"E280","Propionic Acid","Preservative - Acids","Halal","Halal"
"E281","Sodium Propionate","Preservative- Acids","Halal","Halal"
"E282","Calcium Propionate","Preservative- Acids","Halal","Halal if calcium obtained from mineral, Mushbooh if it obtained from bones"
"E283","Potassium Propionate","Preservative- Acids","Halal","Halal"
"E284","Boric Acid","Preservative","Halal","Halal"
"E285","Sodium Tetraborate","Preservative","Halal","Halal"
"E290","Carbon Dioxide","Miscellaneous","MUSBOOH","Fermentation (in production of alcohol); by-product of lime manufacture."
"E296","Malic Acid","Miscellaneous - Acids and their Salts","Halal","Halal"
"E297","Fumaric Acid","Miscellaneous - Acids and their Salts","Halal","Halal"
"E300","L-Ascorbic Acid (Vitamin C)","Antioxidants- Vitamin C","Halal","Halal"
"E301","Sodium-L-Ascorbate","Antioxidants- Vitamin C and derivatives","Halal","Halal"
"E302","Calcium-L-Ascorbate","Antioxidants- Vitamin C and derivatives","Halal","Halal, if the calcium source is from mineral, Mushbooh if it is from bones"
"E303","Potassium Ascorbate","Antioxidants","Halal","Halal"
"E304","Ascorbyl Palmitate","Antioxidants- Vitamin C and derivatives","Halal","Halal if saturated fatty acid Palmitic acid is obtained from plant.Check Halal Source of Fat"
"E306","Natural Extracts rich in Tocopherols","Antioxidants- Vitamin E","Halal","Halal If Tocopherol is obtained from plant fat. Haraam if Tocopherol is obtained from pork fat"
"E307","Synthetic Alpha-Tocopherol","Antioxidants- Vitamin E","Halal","Halal only if it is made with all Halal synthetic material without alcoholic fermentation synthetic method"
"E308","Synthetic Gamma-Tocopherol","Antioxidants- Vitamin E","Halal","Halal only if it is made with all Halal synthetic material without alcoholic fermentation synthetic method"
"E309","Synthetic Delta-Tocopherol","Antioxidants- Vitamin E","Halal","Halal only if it is made with all Halal synthetic material without alcoholic fermentation synthetic method"
"E310","Propyl Gallate","Antioxidants- other","Halal","Halal"
"E311","Octyl Gallate","Antioxidants- other","Halal","Halal if obtained from nutgalls or plant secretion"
"E312","Dodecyl Gallate","Antioxidants- other","Halal","Halal if obtained from nutgalls or plant secretion. Check Halal Status of Solvent"
"E315","Erythorbic Acid","Antioxidants","Halal","Halal"
"E316","Sodium Erythorbate","Antioxidants","Halal","Halal"
"E317","Erythorbin Acid","Antioxidants","Halal","Halal"
"E318","Sodium Erythorbin","Antioxidants","Halal","Halal"
"E319","tert-Butylhydroxyquinone","Antioxidants","Halal","Halal"
"E320","Butylated Hydroxyanisole (BHA)","Antioxidants- other","Halal","Halal if only vegetable oil is used as a carrier. Check Halal Source of Carriers. It is not available as pure 100% chemical."
"E321","Butylated Hydroxytoluene (BHT)","Antioxidants- other","Halal","Halal if only vegetable oil is used as a carrier. Check Halal Source of Carriers. It is not available as pure 100% chemical."
"E322","Lecithin","Emulsifiers and Stabilizers","Halal","Halal if obtained from soy fat or egg yolk in Several countries. It is Halal in Several Countries because it is always obtained from soy fat."
"E325","Sodium Lactate","Miscellaneous - Salts of Lactic Acid","Halal","Halal if the lactic acid from non dairy source"
"E326","Potassium Lactate","Miscellaneous - Salts of Lactic Acid","Halal","Halal if the lactic acid from non dairy source"
"E327","Calcium Lactate","Miscellaneous - Salts of Lactic Acid","Halal","Halal if the lactic acid from non dairy source and calcium from mineral"
"E329","Magnesium Lactate","Acidity regulator","Halal","Halal"
"E330","Citric Acid","Miscellaneous - Citric Acid and its Salts","Halal","Halal"
"E331","Sodium Citrates","Miscellaneous - Citric Acid and its Salts","Halal","Halal"
"E331a","Sodium Dihydrogen Citrate","Acidity regulator","Halal","Halal"
"E331b","Disodium Citrate","Acidity regulator","Halal","Halal"
"E331c","Trisodium Citrate","Acidity regulator","Halal","Halal"
"E332","Potassium Citrates","Miscellaneous - Citric Acid and its Salts","Halal","Halal"
"E333","Calcium Citrates","Miscellaneous - Citric Acid and its Salts","Halal","Halal if calcium source is not from bones"
"E334","Tartaric Acid","Miscellaneous - Tartaric Acid and its Salts","MUSBOOH","Halal, if it is not obtained from wine by-product, In Several countries it is Halal because it is obtained from un-fermented grapes."
"E335","Sodium Tartrates","Miscellaneous - Tartaric Acid and its Salts","MUSBOOH","Halal, if it is not obtained from wine by-product, In Several countries it is Halal because it is obtained from un-fermented grapes."
"E336","Potassium Tartrates (Cream of Tartar)","Miscellaneous - Tartaric Acid and its Salts","MUSBOOH","Halal, if it is not obtained from wine by-product, In Several countries it is Halal because it is obtained from un-fermented grapes."
"E337","Potassium Sodium Tartrates","Miscellaneous - Tartaric Acid and its Salts","MUSBOOH","Halal, if it is not obtained from wine by-product, In Several countries it is Halal because it is obtained from un-fermented grapes."
"E338","Orthophosphoric Acid","Miscellaneous - Phosphoric Acid and its Salts","Halal","Halal"
"E339a","Sodium Phosphates","Miscellaneous - Phosphoric Acid and its Salts","Halal","Halal"
"E339b","diSodium hydrogen orthophosphate","Acidity regulator","Halal","Halal"
"E339c","triSodium hydrogen orthophosphate","Acidity regulator","Halal","Halal"
"E340a","Potassium Phosphates","Acidity regulator","Halal","Halal"
"E340b","DiPotassium hydrogen orthophosphate","Acidity regulator","Halal","Halal"
"E340c","TriPotassium orthophosphate","Acidity regulator","Halal","Halal"
"E341a","Calcium Phosphates","Miscellaneous - Phosphoric Acid and its Salts","Halal","Halal if calcium from mineral source"
"E341b","Calcium Hydrogen Orthophosphate","Acidity regulator","Halal","Halal"
"E341c","triCalcium diorthophosphate","Acidity regulator","Halal","Halal"
"E343","Monomagnesium Phosphate","Acidity regulator","Halal","Halal"
"E350","Sodium Malate","Miscellaneous - Salts of Malic Acid","Halal","Halal"
"E351","Potassium Malate","Miscellaneous - Salts of Malic Acid","Halal","Halal"
"E352","Calcium Malate","Miscellaneous - Salts of Malic Acid","Halal","Halal"
"E353","Metataric Acid","Miscellaneous - Salts of Malic Acid","MUSBOOH","from wine or synthetic. Check source of tartaric acid."
"E354","Calcium Tartrate","Acidity regulator","MUSBOOH","from wine or synthetic. Check source of tartaric acid."
"E355","Adipic Acid","Miscellaneous - Salts of Malic Acid","Halal","Halal"
"E356","Sodium Adipate","Acidity regulator","Halal","Chech Source :synthetic Chemical is OK"
"E357","Potassium Adipate","Acidity regulator","Halal","Chech Source :synthetic Chemical is OK"
"E363","Succinic Acid","Miscellaneous - Salts of Malic Acid","Halal","Halal"
"E365","Sodium Fumarate","Acidity regulator","Halal","Halal"
"E366","Potassium Fumarate","Acidity regulator","Halal","Halal"
"E367","Calcium Fumarate","Acidity regulator","Halal","Halal"
"E370","1,4-Heptonolactone","Acidity regulator","Halal","Halal"
"E375","Nicotinic Acid","Miscellaneous - Salts of Malic Acid","Halal","Halal"
"E380","Triammonium Citrate","Miscellaneous - Salts of Malic Acid","Halal","Halal"
"E381","Ammonium Ferric Citrate","Miscellaneous - Salts of Malic Acid","Halal","Halal"
"E385","Calcium Disodium EDTA","Miscellaneous - Salts of Malic Acid","Halal","Halal"
"E400","Alginic Acid","Emulsifiers and Stabilizers - Alginates","Halal","Halal"
"E401","Sodium Alginate","Emulsifiers and Stabilizers - Alginates","Halal","Halal"
"E402","Potassium Alginate","Emulsifiers and Stabilizers - Alginates","Halal","Halal"
"E403","Ammonium Alginate","Emulsifiers and Stabilizers - Alginates","Halal","Halal"
"E404","Calcium Alginate","Emulsifiers and Stabilizers - Alginates","Halal","Halal"
"E405","Propane-1,2-Diol Alginate","Emulsifiers and Stabilizers - Alginates","Halal","Halal"
"E406","Agar","Emulsifiers and Stabilizers - other plant gums","Halal","Halal"
"E407","Carrageenan","Emulsifiers and Stabilizers - other plant gums","Halal","Halal"
"E407a","Processed Eucheuma Seaweed","Emulsifiers and Stabilizer","Halal","Halal"
"E410","Locust Bean Gum (Carob Gum)","Emulsifiers and Stabilizers - other plant gums","Halal","Halal"
"E412","Guar Gum","Emulsifiers and Stabilizers - other plant gums","Halal","Halal"
"E413","Tragacanth","Emulsifiers and Stabilizers - other plant gums","Halal","Halal."
"E414","Gum Acacia (Gum Arabic)","Emulsifiers and Stabilizers - other plant gums","Halal","Halal"
"E415","Xanthan Gum","Emulsifiers and Stabilizers - other plant gums","Halal","Halal"
"E416","Karaya Gum","Emulsifiers and Stabilizers","Halal","Halal"
"E417","Tara Gum","Emulsifiers and Stabilizers","Halal","Halal"
"E418","Gellan gum","Emulsifiers and Stabilizers","Halal","Halal"
"E420","Sorbitol","Emulsifiers and Stabilizers","Halal","Halal"
"E420ii","Sorbitol Syrup","Emulsifiers and Stabilizers","Halal","Halal"
"E421","Mannitol","Sugar Alcohols","Halal","Halal"
"E422","Glycerol","Sugar Alcohols","MUSBOOH","Mushbooh, called Glycerin In Several countries , Halal if it is from plant fat, Haraam if it is from pork fat"
"E425","Konjac gum","Emulsifiers and Stabilizers - Fatty Acid derivatives","Halal","Halal"
"E426","Soyabean Hemicellulose","Emulsifiers and Stabilizers - Fatty Acid derivatives","Halal","Halal"
"E430","Polyoxyethane (8) Stearate","Emulsifiers and Stabilizers - Fatty Acid derivatives","MUSBOOH","Check source Haram if Pork"
"E431","Polyoxyethane (40) Stearate","Emulsifiers and Stabilizers - Fatty Acid derivatives","MUSBOOH","Fatty Acid derivatives. Veg Sign indicates that only vegetable fat is used as a source."
"E432","Polyoxyethane (20) Sorbitan/Polysorbate 20","Emulsifiers and Stabilizers - Fatty Acid derivatives","Halal","Fatty Acid derivatives. Veg Sign indicates that only vegetable fat is used as a source."
"E433","Polyoxyethane (20) Sorbitan Mono-oleate/Polysorbate 80","Emulsifiers and Stabilizers - Fatty Acid derivatives","MUSBOOH","Halal if it is 100% from plant fat, Haraam if it is from pork fat"
"E434","Polyoxyethane (20) Sorbitan Monopalmitate/Polysorbate 40","Emulsifiers and Stabilizers - Fatty Acid derivatives","Halal","Halal if it is 100% from plant fat, Haraam if it is from pork fat"
"E435","Polyoxyethane (20) Sorbitan Monostearate/Polysorbate 60","Emulsifiers and Stabilizers - Fatty Acid derivatives","MUSBOOH","Halal if it is 100% from plant fat, Haraam if it is from pork fat"
"E436","Polyoxyethane (20) Sorbitan Tristearate/Polysorbate 65","Emulsifiers and Stabilizers - Fatty Acid derivatives","MUSBOOH","Halal if it is 100% from plant fat, Haraam if it is from pork fat"
"E440a","Pectin","Emulsifiers and Stabilizers - Pectin and derivatives","Halal","Halal"
"E440b","Amidated Pectin","Emulsifiers and Stabilizers - Pectin and derivatives","MUSBOOH","Treatment of pectin with ammonia. Check that source of pectin is not from cider making."
"E441","Gelatin","Gelling Agent","MUSBOOH","From animal skin, tendons, ligaments, & bone. Check For Pork and Other Animal Fat"
"E442","Emulsifier YN","Emulsifiers and Stabilizers - Pectin and derivatives","MUSBOOH","It could be obtained either vegetable fat or animal fat. Veg Sign indicates that only vegetable fat is used as a source.r oil."
"E444","Sucrose Acetate Isobutyrate","Emulsifiers and Stabilizers - Pectin and derivatives","Halal","Halal"
"E445","Glycerol Esters of Wood Rosin","Emulsifiers and Stabilizers - Pectin and derivatives","MUSBOOH","Check source of glycerine"
"E450a,b,c","Sodium and Potassium Phosphates and Polyphosphates","Emulsifiers and Stabilizers - Pectin and derivatives","Halal","Halal"
"E450b","pentaSodium Triphosphate","Emulsifiers and Stabilizers - Pectin and derivatives","Halal","Halal"
"E450c","Sodium Polyphosphates","Emulsifiers and Stabilizers - Pectin and derivatives","Halal","Halal"
"E450v","Tetrapotassium Pyrophosphate","Emulsifiers and Stabilizers - Pectin and derivatives","Halal","Halal"
"E451","Tetrapotassium Pyrophosphate","Emulsifiers and Stabilizers - Pectin and derivatives","Halal","Check the source of Phosphate in Several Countries is also obtained from animal bones. Veg Sign indicates that only vegetable fat is used as a source.r oil. In Several countries it is obtained from minerals and it is Halal."
"E452","Triphosphates","Emulsifiers and Stabilizers - Pectin and derivatives","Halal","Check the source of Phosphate in Several Countries is also obtained from animal bones. Veg Sign indicates that only vegetable fat is used as a source.r oil. In Several countries it is obtained from minerals and it is Halal."
"E459","Beta-cyclodextrin","Emulsifiers and Stabilizers - Pectin and derivatives","Halal","Halal"
"E460","Microcrystalline/Powdered Cellulose","Emulsifiers and Stabilizers - Cellulose and derivatives","Halal","Halal"
"E461","Methylcellulose","Emulsifiers and Stabilizers - Cellulose and derivatives","Halal","Halal"
"E462","Ethyl Cellulose","Emulsifiers and Stabilizers - Cellulose and derivatives","Halal","Halal"
"E463","Hydroxypropylcellulose","Emulsifiers and Stabilizers - Cellulose and derivatives","Halal","Halal"
"E464","Hydroxypropyl-Methylcellulose","Emulsifiers and Stabilizers - Cellulose and derivatives","Halal","Halal"
"E465","Ethylmethylcellulose","Emulsifiers and Stabilizers - Cellulose and derivatives","Halal","Halal"
"E466","Carboxymethylcellulose, Sodium Salt","Emulsifiers and Stabilizers - Cellulose and derivatives","Halal","Halal"
"E467","Ethylhydroxyethyl Cellulose","Emulsifiers and Stabilizers - Pectin and derivatives","Halal","Halal"
"E468","Crosslinked Sodium Carboxymethyl Cellulose","Emulsifiers and Stabilizers - Pectin and derivatives","Halal","Halal"
"E469","Enzymetically Hydrolysed Carboxymethyl Cellulose","Emulsifiers and Stabilizers - Pectin and derivatives","Halal","Halal"
"E470","Sodium, Potassium and Calcium Salts of Fatty Acids","Emulsifiers and Stabilizers - salts or Esters of Fatty Acids","MUSBOOH","Mushbooh, Halal if it is from plant fat, Haraam if it is from porkl fat"
"E470b","Magnesium Salts of Fatty Acids","Emulsifiers and Stabilizers - Pectin and derivatives","MUSBOOH","Mushbooh, Halal if it is from plant fat, Haraam if it is from porkl fat"
"E471","Mono-and Diglycerides of Fatty Acids","Emulsifiers and Stabilizers - salts or Esters of Fatty Acids","MUSBOOH","Mushbooh, Halal if it is from plant fat, Haraam if it is from porkl fat"
"E472","Various Esters of Mono-and Diglycerides of Fatty Acids","Emulsifiers and Stabilizers - salts or Esters of Fatty Acids","MUSBOOH","Mushbooh, Halal if it is from plant fat, Haraam if it is from porkl fat"
"E472b","Lactoglycerides","Emulsifiers and Stabilizers - Pectin and derivatives","MUSBOOH","Mushbooh, Halal if it is from plant fat, Haraam if it is from porkl fat"
"E472c","Citroglycerides","Emulsifiers and Stabilizers - Pectin and derivatives","MUSBOOH","Mushbooh, Halal if it is from plant fat, Haraam if it is from porkl fat"
